

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	text43,global,reloc=2,class=CODE,delta=1
    54                           	psect	text44,global,reloc=2,class=CODE,delta=1
    55                           	psect	text45,global,reloc=2,class=CODE,delta=1
    56                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    58                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    59                           	psect	text48,global,reloc=2,class=CODE,delta=1
    60                           	psect	text49,global,reloc=2,class=CODE,delta=1
    61                           	psect	text50,global,reloc=2,class=CODE,delta=1
    62                           	psect	text51,global,reloc=2,class=CODE,delta=1
    63                           	psect	text52,global,reloc=2,class=CODE,delta=1
    64                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    65                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    66  0000                     
    67                           	psect	smallconst
    68  000800                     __psmallconst:
    69                           	opt stack 0
    70  000800  00                 	db	0
    71  000801                     _dpowers:
    72                           	opt stack 0
    73  000801  0001               	dw	1
    74  000803  0000               	dw	0
    75  000805  000A               	dw	10
    76  000807  0000               	dw	0
    77  000809  0064               	dw	100
    78  00080B  0000               	dw	0
    79  00080D  03E8               	dw	1000
    80  00080F  0000               	dw	0
    81  000811  2710               	dw	10000
    82  000813  0000               	dw	0
    83  000815  86A0               	dw	34464
    84  000817  0001               	dw	1
    85  000819  4240               	dw	16960
    86  00081B  000F               	dw	15
    87  00081D  9680               	dw	38528
    88  00081F  0098               	dw	152
    89  000821  E100               	dw	57600
    90  000823  05F5               	dw	1525
    91  000825  CA00               	dw	51712
    92  000827  3B9A               	dw	15258
    93  000829                     __end_of_dpowers:
    94                           	opt stack 0
    95  000829                     __npowers_:
    96                           	opt stack 0
    97  000829  00                 	db	0
    98  00082A  80                 	db	128
    99  00082B  3F                 	db	63
   100  00082C  CD                 	db	205
   101  00082D  CC                 	db	204
   102  00082E  3D                 	db	61
   103  00082F  D7                 	db	215
   104  000830  23                 	db	35
   105  000831  3C                 	db	60
   106  000832  12                 	db	18
   107  000833  83                 	db	131
   108  000834  3A                 	db	58
   109  000835  B7                 	db	183
   110  000836  D1                 	db	209
   111  000837  38                 	db	56
   112  000838  C6                 	db	198
   113  000839  27                 	db	39
   114  00083A  37                 	db	55
   115  00083B  38                 	db	56
   116  00083C  86                 	db	134
   117  00083D  35                 	db	53
   118  00083E  C0                 	db	192
   119  00083F  D6                 	db	214
   120  000840  33                 	db	51
   121  000841  CC                 	db	204
   122  000842  2B                 	db	43
   123  000843  32                 	db	50
   124  000844  70                 	db	112
   125  000845  89                 	db	137
   126  000846  30                 	db	48
   127  000847  E7                 	db	231
   128  000848  DB                 	db	219
   129  000849  2E                 	db	46
   130  00084A  E5                 	db	229
   131  00084B  3C                 	db	60
   132  00084C  1E                 	db	30
   133  00084D  42                 	db	66
   134  00084E  A2                 	db	162
   135  00084F  0D                 	db	13
   136  000850                     __end_of__npowers_:
   137                           	opt stack 0
   138  000850                     __powers_:
   139                           	opt stack 0
   140  000850  00                 	db	0
   141  000851  80                 	db	128
